username,rating,content,ip_address,time
M30****6151,5.0,新加坡植物园位于克伦尼路，占地74公顷，是热带岛屿繁茂的缩影，结合了原始树林和专业花圃，里面种植了鸡蛋花、玫瑰、蕨类植物、沙漠植物等，种类繁多的植物中包括了许多濒临灭绝的品种。,N/A,24/09/2019
拂晓乾坤,5.0,非常值得去，太美了，由国家兰花园～喜欢蝴蝶兰的不要错过,N/A,23/04/2020
Sherry365,5.0,这是我此行非常棒的一个景点，开始一直犹豫，怕室外太晒，但是还是决定去一趟，没想到去了就不想出来，我们在这里花了四个半小时徒步，身心愉悦,N/A,05/02/2017
_WeCh****99232,0.0,非常的漂亮，地方很大，很适合悠闲的散步，和几个好友坐在草地上发呆，里面的胡姬花小公园是收费的,N/A,10/08/2020
xiaojun,5.0,植物园非常大，步行需要耐力。里面的胡姬花园非常漂亮，种满了各式各样的兰花，值得一去。成人票5元（新加坡币），儿童免票，65岁以上老人票1元，凭护照即可。,N/A,20/02/2018
piaopiao06,4.0,免费的景点，但没有中文的导图，各种植物全部标识，但只有英文。不过原生态，绿意盎然，生机勃勃。值得去放松一下。新加坡难得的免费场所啦。,N/A,06/10/2016
M30****3276,5.0,去的时候遇上兰花展，超漂亮。我觉得妈妈应该会很喜欢新加坡植物园，里面有很大只不怕人的蜥蜴、不知名的鸟、鸽子，还有公鸡，对就是公鸡。,N/A,24/09/2019
M30****5169,5.0,特别好的公园，有两万多种亚热带和热带珍奇花卉植物，还有很多林茎小道，是个享受悠闲生活的好去处。且公园很干净，喜欢拍照的能有很多收获的，最重要的是不要门票，不要门票，哈哈。,N/A,24/09/2019
118****878,5.0,植物园蛮大的，各种热带植物都有，好多树很高很粗，有一颗好像是全球最后一个了。里边的蝴蝶兰花园买票，进去各色的蝴蝶兰。兜一圈也值得,N/A,02/12/2019
M30****5864,5.0,新加坡植物园非常值得去一下，植物园是免费开放的，下面很大一片草坪，很多人在上面活动，植物园里跑着很多野生的鸡，长得像农村养的公鸡和老母鸡，水塘里有特别大的鱼游来游去的。,N/A,11/09/2019
坡上谷哥,5.0,这里始终是新加坡最值得去的地方，景色美丽，贴近生活，而且免费，只是里面的胡姬花园要门票（最多是5块新币），最近里面的花棚在装修。,N/A,07/01/2019
M30****5232,5.0,英式园林景观公园，新加坡植物园在新加坡独立初期的多项“绿化新加坡”运动和“花园城市运动”过程中，发挥了重要的作用。真是太美了！,N/A,12/09/2019
M30****5169,5.0,新加坡植物园是免费的，面积非常大，环境非常好。有时间一定来这里走一走。里面有很多跑步锻炼的人，空气真的是非常好了。值得前来！,N/A,12/09/2019
xixi,5.0,不愧是花园城市，由于是夏天去的，所以里面好闷,N/A,31/10/2015
读万卷书；行万里路,5.0,新加坡植物园不需要门票，不过里面的国家胡姬园需要单独购票。植物园的面积不小，按照植物分类不同划分了多个小园区，里面还有几个小湖泊。胡姬花园里面兰花众多，值得一转。,N/A,28/10/2018
M33****2948,5.0,绿植 这里很适合做有氧运动，尤其是晚上很凉快可避避暑了； 这里其中约八成的植物物种在新加坡都属稀有，千奇百变；值得前来游玩。,N/A,13/09/2019
whoisangel,5.0,大家出去旅行一定要注意两个层面，一个是自然景观的观光，还有个是人文，包括美食。这里还是特别值得去看看的，因为这里有很多非常典型的热带雨林新加坡的环境所造就了很多特别独特的植物。在这儿植物园里面你能够看到各种各样的植物。,N/A,04/09/2019
精灵背包游侠,5.0,新加坡不愧是花园国家，是当之无愧的。到处都是茂盛的树木、花草，街道干净整洁。每天几乎都有暴雨光临，但来去迅速，阳光随即又火辣辣地透过树丛照下来了，空气闷热却清新，但不时的雨水总能让人感到片刻的清凉，还把街道冲刷得一尘不染。,N/A,23/04/2019
_WeCh****32490,4.7,非常好，DT9植物园站，A口出来右转，无缝衔接公园大门。不要门票，里面看兰花的一个小园收费，携程买票有满减，两个大人20，孩子不要门票。性价比非常高了。新加坡对带孩子玩耍的人太友好了，是个公园就有免费饮水的地方，visitor service 到处都是。非常好。,N/A,05/02/2019
山东游子,5.0,您将会看到“集全球之大全”的老爷车汇聚于此。不仅耳熟能详叫得上名字的，就连极其生僻没听过的车型都有其一席之地。其中不少经典车型并不只是用来展览，它们大多是拍卖车型。这也是每届老爷车展的传统，以此来满足收藏者们“剁手”的欲望。,N/A,28/01/2019
秦添Sunning,5.0,"始建于1822年的新加坡植物园，邻近新加坡市中心，占地64公顷，种植着众多珍贵品种，是新加坡的一个缩影。这里种有鸡蛋花、玫瑰、蕨类植物、沙漠植物等，也包括了许多濒临灭绝的品种，体现了新加坡植物园的专业性和多样化，当地人喜欢在园内散步、野餐、跑步, 甚至拍摄婚纱照。",N/A,31/12/2018
爱喝柠檬茶,4.0,新加坡植物园很靠近市中心，可以乘坐新加坡轻轨滨海市区线直接到DT9植物园站就可以了，不需要门票，但是有部分主题公园是要付费的，里面规划很好，绿化维护得很好，环境优美，空气清新，人不是很多，指示很明确，人不是很多，天然大氧吧，很赞。,N/A,03/11/2016
M33****6152,5.0,胡姬花＝兰花 学生（带本人学生证）和老人（带护照）逛兰花园只要1新币 在待三天以上的话，可以考虑去逛一逛，没有很惊叹的感觉,N/A,12/09/2019
winlong,4.3,新加坡植物园，胡姬花（兰花）是新加坡的国花！品种很多，很漂亮，图片这只是很少的一部分。实在是太漂亮了。想不到有这么多不同的兰花品种，来这里看花，醉的不想离开。,N/A,15/12/2016
hansenw66,4.7,环境很美的地方，除了胡姬花园以外，其他都是免费的，整体来说非常值得一玩。,N/A,27/10/2015
素素77,5.0,新加坡植物园是新加坡首个联合国教科文组织世界文化遗产。里面环境非常清幽，它就像一个热带岛屿繁茂的缩影，原始怎林和专业花圃都十分迷人，它一共拥有20000多种亚热带、热带的奇异花卉和珍贵树木。,N/A,29/06/2019
320****203,5.0,非常完美的一次体验，预定后很快就收到门票信息，园里的风景真的太美了。门票现场是5新币，划算很多，手动点赞！,N/A,02/10/2018
jankowong,3.7,新加坡植物园是新加坡入选世界遗产名录的景点之一，园区面积大，很多鸽子和不同种类的花草 包括可可，胡姬花等，也有兰花，不愧是花园中的城市和城市中的花园,N/A,20/01/2018
小月亮弯弯,5.0,逛了大半天植物园，指着花花草草啊啊啊个不停，还看到了蜥蜴和松鼠。这个地方真的挺好，特别适合周末郊游！哈哈哈,N/A,21/11/2017
M30****2777,5.0,新加坡植物园不用门票，是个幽静的好地方。但是，请不要像我们一样，大中午去，热到不想存在。我们走到半山的一个游客服务中心，就坐在那里不想出来了。,N/A,12/09/2019
Canshow,4.0,地铁蓝线直接到植物园门口 交通方便 里面很多热带植物 空气清新 适合野餐 锻炼 拍照 休闲 建议避开周末和公共假期出行,N/A,03/07/2019
yi****214,5.0,植物园乘坐地铁就可以到，园区除了胡姬花园需要门票外都是免费的。 作为 新加坡 的世界文化遗产，植物园的规模自然是很大。 植物园的初任园长是名景观设计师，在设计园区时试图建造出英式的田园风光。,N/A,14/10/2018
E03****23,5.0,新加坡植物园不仅在里面可以观赏植物，还有一个逼格很高的法国餐厅，超级赞，就在市中心，挨乌节路很近，让人瞬间由繁华地段转为原始森林和热带丛林。,N/A,03/01/2018
我就是传说,4.0,这是一个非常大的植物园，如同一个天然大氧吧。公园大部分都是免费开放的，里面有一个非常有名的蓝花园，大多数的游客来这里参观都是为了兰花园而来，不过来花园式收费的。在植物园里散步你偶尔还会偶遇到小动物，比如蜥蜴。,N/A,27/08/2017
Fafa125,5.0,又是一个免费的景点，也是对新加坡作为一个热带岛国的代表性标志，时间有限也没有去完所有，在这里拍了一组写真是来这里最满意的事情，推荐值得一来。,N/A,15/05/2017
201****170,5.0,植物园是免费的，唯一的特色是大树林立，环境整洁，但是一辈子很慢看到这么多兰花，我是有点晕了，不枉此行,N/A,08/02/2016
whoisangel,5.0,这支植物园的面积还是非常大的。建议大家可以有机会去那里看一下。这里面热带植物的种类还真的是非常的多。很多植物在国内根本都看不到的。建议大家能够留住半天的时间来逛一下这个植物园。,N/A,05/09/2019
百合1203,5.0,新加坡被誉为“花园城市”真的是实至名归 从机场出来的路上就可以让你感激的到 入住的乌节路到酒店离植物园很近 关键免门票 这里可以让你更加深刻的了解各种花和植物的属性 国花胡姬花很漂亮！,N/A,07/01/2019
E03****23,5.0,新加坡植物园可以多种方式过去，我们是做优步去的，优步在国内发展的不好，可是国外还是很好用，是新加坡首个联合国教科文组织世界文化遗产。,N/A,09/04/2018
E03****23,5.0,新加坡植物园的花卉品种好多呀，五颜六色五彩缤纷，爱花之人一定要去啊，不能错过，不需要门票，个别馆需要给钱，不过一点也不贵，很漂亮的。,N/A,16/02/2018
D23****52,5.0,我挺喜欢看些不同地方的植物，而且就地修建的公园，保留了大部分的生态，荷塘还有蜥蜴值得推荐，,N/A,21/07/2020
汽水盖的天空,5.0,新加坡的一个适合晨晨运或者饭散步又或者慢跑的好地方。这里绿树成荫，空气清晰，人流不算太大，当然也很适合野餐喔，特别是现在这种天气。,N/A,04/11/2019
逍遥一凡,5.0,打卡新加坡植物园 国家胡姬花园 真的是植物的天堂 形形色色 完全叫不上名字 是座天然的大氧吧 空气超级好 阳光下的湿热一到了阴凉处完全感觉不到了 园区呗有很多人性化的设计 适合带娃吸氧 哈哈,N/A,26/06/2019
M30****2342,5.0,走出地铁站就是植物园，交通非常便利。据说步行走完植物园需要5个小时，我们直接放弃了。没有去胡姬花公园，找到一个小博物馆，其实也很有趣。这里绿树成荫，草长莺飞，非常舒适。,N/A,11/09/2019
闲看日月,5.0,好棒的植物园，让人流连忘返，而且相当一部分是免费的，收费的花园价格也不高。在这里到处都是绿意盎然充满了生机，似乎气温也下降了点。,N/A,13/10/2018
khcc,4.0,植物园的面积很大，其实也可以说是一个很大的公园。有花有草，又有池塘，是一个享受大自然气息的好地方。看到不少人一家大小过去玩耍，自得其乐，但最好避开中午太阳最大的时间去。,N/A,05/09/2017
M30****8811,5.0,植物园附近很多棒棒的店啊，两家很棒的欧包店，还有一堆堆的咖啡馆和甜品店，如果不是天气热，我真是可以逛一天慢慢叹的。值得前来！,N/A,23/09/2019
我就是传说,5.0,来这里非常的方便有地铁站可以直接到这里，这也是新加坡的世界遗产之一，这里是免费参观的，是一个可爱的花园，坐在树荫非常的享受。,N/A,05/11/2017
古琼气,5.0,免费的植物园，超级超级棒！看了这个植物园，我觉得杭州是没有植物园的，这个才叫植物园！,N/A,28/06/2016
Rebeccalijie,5.0,很值得去，从美国使馆对面的门进去，3个小时左右的溜达，早些去，六点多的时候北京凉爽。,N/A,03/02/2016
素素77,5.0,新加坡植物园是我去过最美丽的热带植物园之一，植物园内有一个很大的湖泊，水中有很多天鹅、乌龟和金鱼。植物园内规划十分的人性化、科学合理。这是周末全家散步的理想之地。,N/A,13/07/2019
素素77,5.0,新加坡植物园坐落于新加坡市区正中心的位置，距离乌节路很近，是房价最贵的地方之一。新加坡地铁专门有植物园这一站，也有很多公交车可以前往，交通非常便利。植物园很大，很漂亮，热带植物种类很多。这里生态极好，天然大氧吧。,N/A,13/05/2019
tiramisu1130,5.0,在植物园里走走逛逛，空气特别好 植物园不管来多少次总能发现不同的美 兰花园和胡姬花园都一定要进去看看，园里安静的可以静听鸟语花香，然后就可以偶遇很多稀奇少有的花草！,N/A,16/02/2019
GrandLine,4.0,地铁“乌节路”出来还是有好长一段距离，走了差不多有半个小时。一座植物园能进入世界遗产名录确实少见。规模面积跟国内的那些中科院XXXX是不能比，但在寸土寸金的狮城也算是很大了。环境很好，空气清新，世界各地代表性植物基本都能欣赏到，不要门票，不过里面有几座小园，比如想看胡姬花，是需要买票的，价格不高。,N/A,06/07/2017
诗意情节,5.0,走进雅致靓丽的胡姬花植物园，直接来到喷水乐园，居然还发现了密林里两小一大三只蜥蜴，花园中的城市，绿色养眼，花团锦簇，典型的热带花园，美轮美奂，仿佛走入了仙境。,N/A,14/02/2019
e01****90,4.7,就像一个美丽的大花园，非常值得去，幸运的话还可以在路边看到一些小动物。还有好多亭子可以休息。更超值的是这么大的公园竟然是免费开放的。提醒兰花园是需要收费的！,N/A,22/01/2016
小思文,3.7,新加坡植物园也是一座比较有特色的地方，植物园里面还可以看到很多的大量的设施，很喜欢这里的植物资源，也是一处比较有特色的好地方，整个空间都是非常的巨大的哦。,N/A,24/05/2020
玖玖蓝天儿,4.0,是个扛着相机拍拍拍的好地方！花花挺美哒，有些还是热带特有的花花！！！！去的时候比较早，人也不多，挺安静，闲庭漫步的感觉还是不错的！！！,N/A,26/06/2019
suifeng2019,4.0,新加坡植物园非常值得去一下，植物园是免费开放的。里面很大一片草坪，植物园里跑着很多野生的鸡。里面还有一个收费的花园，花的品种很多，有点像滨海花园的花穹。,N/A,01/03/2020
伊恩枕,4.3,新加坡植物园真的是很有必要去的一个景点。因为实在太棒了，从图片可能看不出来什么，但是在里面真的是蛮震撼的。因为糅合了我们对盆栽和未来世界的视感。五星赞！,N/A,14/09/2017
诗意情节,5.0,Botanic Gardens站出口即是，是一个天然的大氧吧。园区很大，逛了一上午愣是没逛完。体会人与自然，彻底晒黑两个色号 不过热带植物长相真是很魔幻！,N/A,05/01/2019
小木**,5.0,新加坡植物园，Singapore Botanic Gardens，是新加坡首个联合国教科文组织世界文化遗产。植物园超赞，去的时候还有草平音乐节，开心的哦,N/A,26/01/2017
锦瑟迷音123,4.0,园内拥有亚热带、热带的奇异花卉和珍贵的树木，可分为热带、亚热带常绿乔木、灌木、蔓藤、棕榈、竹类园艺花卉、水生植物、沼生植物、寄生植物和沙漠植物等。,N/A,27/01/2020
东张西望望东西,5.0,植物园真的美到我了，面积比我想象中的要顷的，单纯说鸟语花香绿树成荫我都觉得不够的，植物特别多，好多都不认识的，而且整个植物园其实还是相当的高科技的,N/A,17/10/2019
向往自由的秋桑,5.0,植物园免票，只是里面的胡姬花园要收费。里面很大，当地人常带狗遛弯。景色不错，值得一游。,N/A,20/03/2018
红粉巫婆,5.0,哦5新币的里面，可以不去，不大，兰花还行。但是植物园里面的风景真美,N/A,11/02/2016
素素77,5.0,新加坡植物园是一个免费的市区公园，里面有一个兰花园需要收费。公园的热带雨林保护的很好，天鹅湖里有很多水鸟、红金鱼和乌龟。很漂亮的公园，值得一去。,N/A,20/04/2019
天生哥,5.0,新加坡真的很干净很sweet 植物园里各种植物花卉 将新加坡装点的更加是城市花园的美誉了 实至名归！PS 这个地方居然是免费的。走上过来散散步真的很不错,N/A,06/01/2019
E23****53,5.0,特别好，可惜我家的懒了点，很好的表现人与自然,N/A,07/08/2016
freewangyong,3.0,新加坡享有 “花园城市” 美誉，作为一张靓丽的名片，植物园成为新加坡首个联合国教科文组织世界文化遗产地，与柬埔寨吴哥窟和中国长城等标志性地标齐名。,N/A,05/03/2020
百合1203,5.0,新加坡植物园，一个会让你想在那个城市生活的植物园 这里真的不愧位花园城市 非常有道理啊！这里种植了以胡姬花为首的各种花艺 五彩缤纷 整齐斗艳 非常漂亮,N/A,29/05/2019
错了,5.0,新加坡植物园是一个免费的景点，整个园子面积比想象中大，环境是真心好的，请不要大中午去，热到想跳楼，座地铁黄线在植物园站下出站口就可以看到。,N/A,30/06/2018
爱梦媛,4.0,新加坡植物园，相对小众的旅游景点，人不算多，真的有种世外桃源的感觉，宁静致远的美感。太喜欢这里了，真的如仙境一般，梦游爱丽丝的感觉哈哈！,N/A,02/01/2020
锦瑟迷音123,4.0,新加坡是花园城市，植物园就更是城市中的花园了。植物园是新加坡首个联合国教科文组织世界文化遗产。进入园内，仿佛置身热带雨林，兰花尤其美丽。,N/A,25/12/2019
Zel0219,5.0,园内售票处还需工作人员扫码兑换纸质票入内。植物园和胡姬花园内景都很适合拍照，建议个人自由行最好找个伴一起游玩，拍照，不然自拍太可怜了～,N/A,07/10/2019
百合1203,5.0,新加坡植物园给人的印象：明媚、清新、热烈。这里空气很棒 简直就是天然的森林氧吧 有植物 也有青山绿水！最关键的是 还不需要门票 真的是太实惠了！,N/A,13/02/2019
Barnett Sun,4.7,很大的植物园 植被覆盖率100[%] 很多人在晨练 非常干净,N/A,16/02/2016
天生哥,5.0,地铁MRT就有植物园这个站 去的话还是非常方便的 这里属于新加坡比较小众的地方 很多当地人周末都会到这里来散步游玩 非常不错的地方 空气特别棒,N/A,17/02/2019
hua****4483,5.0,新加坡植物园是要比我想象的好太多，因为是周一，只有一些老外在健身，人非常少，环境清幽，园里面苍翠欲滴。植物园很大，里面还有很多主题园,N/A,20/05/2018
浮年锦记,5.0,这个海岛小国知道绿化的重要性，到处都种满了绿色的植物，气候一年都是春夏，所以一年到头都有绿叶和五彩斑斓的花，很适合来度假，空气很好。,N/A,01/02/2017
viviangwh,5.0,非常值得去，不花钱，真的美！赞,N/A,25/08/2017
320****987,5.0,里面风景很美，孩子们在里面看到了乌龟、蜥蜴、还在草地上肆无忌惮的跑。植物园里还有一个儿童园区，里面有滑梯、小迷宫、沙地和喷水区。,N/A,14/10/2018
110****999,4.0,位于市区，很大的一个植物园，有很多热带植物之前都没有见过。周围安静，空气好，如果能住在这周围，太美了。但是估计周围房价不便宜。里面树上还有小动物呢。,N/A,20/10/2015
quinchen,5.0,植物园内的一大片广阔场地，正位于市中心，是我们畅快慢跑或与家人、好友和宠物休闲野餐的绝佳地点，这里有 6 万多种令人目不暇接的植物，是自然爱好者的天堂,N/A,01/11/2020
juki235,5.0,新加坡植物园非常的大，迎面一棵非常大的美人蕉。植物园内有各式的鲜花和植物，从热带到温带到寒带都有。这里还有几片很大面积的草坪，很多新加坡人休息时都会到这里来露营活动。,N/A,27/10/2016
悠悠游游哈,4.0,第一张50米高的擎天树，集美观、实用、科技、环保于一身，极具创新的设计是整个花园不可缺少的部分。植物种类繁多，令人大开眼界！,N/A,18/07/2018
M22****3363,4.0,新加坡植物园当地有名的景点之一，里面很多亚热带，热带的花卉还有很多珍贵品种树木，有棕榈，竹类，水生及沼生植物等，很长见识。,N/A,01/03/2020
M11****808,5.0,很幸运！周日下午坐地铁去植物园，正好赶上交响乐团表演。坐在草地上和大家听了一场演奏会，微风吹拂，很好！,N/A,21/03/2017
入水问渔,3.0,坐地铁黄线到植物园Botanic Gardens站，出来就是植物园门口了。地铁直达，就在新加坡国立大学旁边，参观国立大学就顺便来了这里，进入植物园，场景瞬间由繁华地段转为原始森林和热带花丛。 植物园种植了许多奇花异草，五颜六色，灿烂开放，还看到了一只蜂鸟。园内有天然原始森林和特色花园，特色花园中有鸡蛋花属植物、玫瑰、蕨类植物和沙漠植物等，植物资源丰富。,N/A,06/09/2019
世界美食游走达人,4.3,新加坡植物园 有种身处梦境的感觉 这里让我刷新了对热带植物的认知 发现以前在北方温室看到的热带植物都是迷你版。气候差异的原因 北方植物瘦弱矮小 植物配置更多的表达了人造自然 而南方植物的庞大美丽更让人心生敬畏 能把繁茂庞大 鲜艳丰富的植物精致自然的组织在一起 可见新加坡对植物和自然的尊重和珍爱。可能人和自然也是习性相通的 正如新加坡的建筑规划条例 建筑组团的界面一边面向城市 一边面向自然  [good],N/A,20/02/2019
文文玫瑰,5.0,新加坡植物园非常赞！里面面积也算是大了 而且里面的植物种类繁多，30几度的天来这里 真的是非常不错的选择 简直就是避暑胜地了！,N/A,13/02/2019
M65****48,5.0,新加坡植物园可以由乌节路直接步行过去，大概需要走15分钟就可以进入植物园的南门，植物园是免费的，但胡姬花园需要购票进入。,N/A,19/11/2017
环球小女子,0.0,新加坡植物园里面最吸引人的应该是里面的胡姬花园。特别的漂亮，而且里面有很多各种各样的兰花，有很多温室里培育的花花草草。。,N/A,25/07/2017
misslee715,5.0,在新加坡这么小个地方，有如此大的一个免费天然大氧吧，真是不能更赞了！就在地铁Botanic Garden站，除了地铁口就是，非常方便。里面很大，要全逛下来怎么也得一天半天的。里面有非常多的植物，当然了大部分都没有中文标识的，只是随便看看。还有湖，有人造景致，很不错。湖畔的黑天鹅不怕人，可以轻轻摸一摸。园子里还有很多小鸟，松鼠、蜥蜴什么的，超级生态。植物园里还有兰花公园，是收费的，5新币。其实也很便宜了。关键是，这么大个植物园，基本上都没什么人，非常安静。,N/A,03/04/2017
laolizi66,5.0,新加坡的这个植物园真的是前所未有的大，太大了，虽然里面很多人，但是还是觉得很宽裕，它里面设计的人行道非常的宽，而且里面的植物也多得不得了，很多亚热带的植物都有。,N/A,06/11/2016
皮蛋Qi,4.0,新加坡植物园很大。设计的非常巧妙，有热带雨林区，植物的进化史区，国花胡姬花园，草坪区，古迹区。认真逛还是很有看头的，尤其对于热爱植物有认知能力的孩子来说不错。热是挺热的。附近是新加坡的豪宅区和很多大使馆，中国使馆也在附近哦,N/A,08/06/2016
_M13****3865,4.3,大門进去是免费的，很多人去踏青，植物园内另有一个种植兰花的花园，需付费进去才能參观，植物园內还有几家有名气的餐厅，一整天都可以在园内待著！,N/A,16/10/2017
_WB5****214,5.0,这大概是全世界最干净的植物园了。地铁黄线做到植物园站，出来就到了。各种各样的植物，根本就没有虫子和蚊子，满眼绿色，很适合一早去透空气了。各种奇怪的花草，很好看,N/A,20/06/2017
星小兔,4.0,坐地铁蓝线或者黄线到植物园，出a口即是。绿化面积非常高，但也有些特别的建筑。比如邵氏基金交响乐舞台，这个建筑很有特色，却又不违和，这里经常会有免费的音乐活动。,N/A,24/08/2016
litt****hzhan,0.0,很好，人也不多，兰花争奇斗艳，很美,N/A,05/02/2020
恒恒有鱼,5.0,比较好看，不过最好多穿点，有点冷。,N/A,27/10/2019
我爱tangtang,5.0,还不错，两个冷室收费，其中一个一般，雨雾林还不错。植物园很大，走一圈很累。,N/A,17/02/2016
lando lee,5.0,比想像的美，比想像的大，胡姬花园里面的花儿真漂亮。除了花园草坪，园里还有一个“天鹅湖”。真的是一步一景，值得细品,N/A,17/08/2019
小M-,5.0,美的不知道该怎么评论了… 感觉深处热带雨林中… 不得不赞一下新加坡的干净，真是值得我们学习！园子里也有小餐馆和旅游纪念品店，我就买了好多纪念品带回去送给家人,N/A,13/11/2015
M34****8740,3.0,植物园的景色不错，但路过一家人时，发现他们其中一个小孩子摸了一个果子，就引起了整只腿痒到哭了。   中午吃了一家非常好的餐厅叫       简称：G.E.S    全称：GARDEN  EVENTS   带着孩子去会送一杯饮料。,N/A,29/08/2019
M21****640,5.0,就在新加坡市内，非常值得一去,N/A,04/11/2019
Applejuice777,4.0,相当大的一个地方，估计要逛完起码一下午，推荐时间多余行程悠闲的人去，因为除了胡姬花园都是免费的，每天在新加坡看到的花都审美疲劳了，空气清新很适合洗肺,N/A,03/08/2017
M21****009,5.0,个人特别喜欢的一个地方，大概是对花草本身就喜爱。 园內有多种亚热带和热带的花卉，各种珍贵树木开放时间到24:00，对于这方面喜欢的来说，可以很尽兴。,N/A,17/10/2015
taxuewuheng,5.0,首先这个植物园是一个免费可以进去参观的，其次，这里面的空气实在是太棒了，特别的好，而且全部都是郁郁葱葱的植物，有很多珍贵的植物也能在这里看到。,N/A,23/12/2016
