username,rating,content,ip_address,time
M20****656,5.0,不用门票 是新加坡唯一一个世界文化遗产 里面植物品种繁多 有古生植物园 热带雨林园 姜园 兰花园知道一去收费5新币,N/A,27/02/2016
ya****bs,5.0,新加坡植物园是典型的热带丛林感觉，植物种类繁多，园区也配有各种有意思的造型设计，碰上活动的时候还能欣赏到免费的表演和音乐会，很值得去观赏游览,N/A,21/06/2020
小玲子88266,5.0,新加坡植物园比广州华南植物园大好多，免费，园林布置的很漂亮。胡姬花景点需要另买票，携程比现场买票便宜10元，值！兰花品种好多，当然少不了新加坡的国花——胡姬花。金色的兰花好特别，让人咔咔咔拍个不停。有点遗憾的是，园区有一半都围起来修建。,N/A,07/09/2018
精灵背包游侠,5.0,我们特意前来拍摄大合照，优美舒适的环境。看到街上行驶的汽车都是相当崭新而干净的，市容的整洁与规划的合理是我们广州暂时无法比拟的。汽车行驶在路上仿佛在森林中穿行，令人十分舒服、惬意！,N/A,22/04/2017
__赛__,5.0,植物园距离市中心很近，从乌节路坐公交过去很方便，门票大概合算20人民币，里面挺大的，有很多种热带植物，非常美，喜欢植物的朋友一定要来逛一逛,N/A,27/01/2017
M11****109,4.3,这里是绿色氧吧，可以拥抱大自然！大年初二，总理与群众在这里一起欢度节日，这样亲民的总理，也是醉了！,N/A,10/02/2016
Kevin,4.0,离乌节路不算太远，坐公交车可以到，主要是去看里面的儿童公园的，只有小朋友才可以进去，大人可以跟一个，里面的设施和花园都是新造的，还免费。,N/A,25/01/2018
稻草人cyq,5.0,新加坡植物园，位于新加坡市郊，是东南亚最著名的植物园，繁花似锦的生态花园，游客必到景点，风景如画，最著名的当属新加坡国花——卓锦万黛兰。,N/A,27/01/2017
小虫寵,0.0,参观了草本花园，民族植物园，叶子花园和进化花园，是新加坡植物园的亮点，可以带游客回到侏罗纪时期。里面还有自由放养的公鸡，蜂鸟和黑天鹅，清晨的时候还有很多当地人来锻炼身体，,N/A,01/08/2018
320****648,5.0,公园好大，而且还是免费的，国外的公园真是良心呀。里面有好多种热带植物，有些我还是第一次听说。里面还有很多兰花，据说品种都比较高贵。,N/A,02/11/2016
吃苹果的麻雀呀,4.7,紧邻市中心，十分钟车程就能从乌节闹区进入植物园，是新加坡的缩影。以研究和收集热带植物、园艺花卉而著称，有天然原始森林和特色花园。,N/A,31/10/2020
cheng66,5.0,这个确实是一个比较值得一去的植物园，有很多热带的植物都在这里非常像是一个公园，因为他不是那种原始森林的植物园修建的也比较人为化。,N/A,22/12/2016
gz当地向导伊妹儿,4.0,新加坡植物园非常漂亮，各种名贵植物，漫步园中，景色不错，风景如画，令人留连忘返，适合拍照留念，趣味性强，性价比超高的，超赞的哦！,N/A,01/09/2016
素素77,4.0,新加坡植物园距离最繁华的商业区乌节路不远，是一个闹市中的植物园，里面的热带雨林保护得极好，都是已有很长历史的原始森林。植物园里还有一个迷你的兰花园，需要单独购买门票。,N/A,05/06/2019
河糖月色,5.0,真的很难让人难以想像在寸金尺土的新加坡市区会建有这么大的植物园，不收门票，园内树木繁盛绿草如茵，纯正的的热带风光非常值得推荐。,N/A,04/02/2017
小二的生活,4.3,值得一去哦风景优美赏国花必去园区人性化设施齐全,N/A,19/02/2016
sherry97,4.7,公园很大，很安静，人不多，有附近的居民散步、锻炼身体。里面的胡姬花园别有一番风味……,N/A,16/09/2017
320****987,5.0,植物园美如画。地方比较大，大家一定要留好充足的时间。不要逗留到天黑。因为植物园虽为全开放区域，但是依山傍水纯天然。值得一游。,N/A,24/12/2016
sha****anna,4.0,新加坡植物园，非常的宁静，各种热带植被，还有流水小景，非常的雅致。在这里散步，聊天，静坐，感受南洋的热带风情，非常的美妙，是新加坡一处虽然小众但是值得一游的地方！,N/A,10/02/2019
翱翔的大鲨鱼,4.7,新加坡植物园是进入世界遗产名录的著名景点。大概有150年历史了。那时新加坡是英国海鲜殖民地的首府。在这里依稀可见英伦风情。植物园里面郁郁葱葱，景致优美，值得一去。,N/A,10/12/2018
蜜桃粉,5.0,新加坡植物园，这里是一个大型的绿地公园，来这里是不需要门票的，这里可以看到很多的热带植物，到这里散步是一个非常不错的选择。,N/A,26/05/2017
花洋甜心,5.0,无需购买门票就可进入植物园，看到很多的游客大部分都是西方的，这里的环境很美，很适合休息养神，园内有天然原始森林和特色花园。,N/A,04/02/2017
Echo田,5.0,我觉得暑假期间能找到人少，景点美地方不容易。而且票价也很低。关键，太大了，没有车，带着老人走的累死了。如果坐地铁去植物园，要去看胡姬花园，记得不能走的小伙伴慎重！真的很远！关键，看完后，靠近景点的那个门，打车也很难。,N/A,03/08/2019
M25****4707,5.0,新加坡植物园开放于1859年。这片位于闹区旁边的绿色宝地，除了汇集超过两万种亚热带和热带的珍奇花卉树木，图书馆，还有举办露天音乐会的交响湖畔。最难能可贵的是这个植物园免费对外开放，让游客和市民都能乐在其中。,N/A,09/05/2019
U44658****782877,5.0,新加坡植物园，世界文化遗产，无需大门票，只有景点内的兰花园需要门票，女儿有学生证，只需要1新元，成人票是通过携程买的，出票迅速，便宜很多。新加坡植物园比国内植物园好太多了，里面还有孙燕姿开个人演唱会的音乐台，还有一个植物化石区，丛林密布，感觉像在侏罗纪，游客少的时候还有一丝丝恐怖的感觉。动物也很多，蜥蜴到处到是，还有松鼠，公鸡，小鸟，总之太美了！,N/A,11/02/2019
eege,5.0,免费的景点，不大，很自然，里面居然有松鼠从你身边经过，蜥蜴就在旁边的草丛趴着，鸟儿也随时等着游客吃完东西就飞到餐桌上吃剩下的饭菜，一点都不怕人。靠近地铁站附近还有个非常漂亮的湖，要不是赶时间，我们站在那里都不想走了。,N/A,09/02/2018
Tony淇,5.0,新加坡植物园紧邻市中心，只要十分钟车程就能从乌节闹区进入植物园，场景瞬间由繁华地段转为原始森林和热带花丛。 植物园以研究和收集热带植物、园艺花卉而著称，占地52公顷，是这个热带岛国的一个缩影，园内有天然原始森林和特色花园，特色花园中有鸡蛋花属植物、玫瑰、蕨类植物和沙漠植物等，植物资源丰富。 国家胡姬园（National Orchid Garden）有许多胡姬花和珍奇的中南美洲凤梨科植物。其它的景点还包括棕榈谷（Palm Valley）、生态湖（Eco-Lake）和交响乐湖畔（Symphony Lake）的露天音乐会。 游客还可到公园里的高级法国餐厅，在绿荫下享受全城数一数二的法国佳肴。,N/A,02/02/2018
汤姆猫大王,4.0,植物种类很多，但是只有英文介绍，大部分都还没看懂名字。除了各种让人倍感新鲜的热带植物，一路走过还看到了黑天鹅，小松鼠，天鹅湖内有两只白天鹅，很多鱼和乌龟。新加坡免费的公园都是维护得非常的好。里面有些主题园是需要收费的，但也不贵。,N/A,10/12/2016
136****3115,5.0,据新加坡植物园的介绍，全世界只有两个国家的首都可以十分钟车程即见原始森林，一个是南美的里约热内卢，另一个便是新加坡，这一点很容易感到。植物园座落在荷兰村附近，据说这一带是别墅区，而且欧裔人聚居较多，所以能有这么一块地方被辟为自然休闲的地方。,N/A,15/10/2016
天使在游荡,5.0,位于克伦尼路的新加坡植物园占地面积约74公顷，新加坡植物园是热带岛屿的缩影，结合了原始树林和专业花圃，拥有2万多种亚热带6热带的奇异花卉和珍贵树木，是新加坡首个世界文化遗产。来这里逛逛差不多需要一天，因这里的植物品种非常多，而且基本很多都是英文简介所以只能边走边看，整体环境还不错，也很干净,N/A,01/02/2016
飘红,0.0,新加坡地属热带国家，各种花草就极易生长繁盛，所以到处草木葱荣，兰花也不列外。新加坡国家兰花园位于新加坡植物园的中西部，包括3公顷的丘陵地，比起整个大型植物园来，兰花园也只是一小角，但是是整个植物园精华，无处不把你簇拥着，上厕所，洗手处都是兰花花，抬头时，幽兰摇曳，这可是我用过最有品位的洗手间。来兰园前，千万不要喷香水哦，否则，是对兰花香气的亵渎。,N/A,14/01/2016
hana茱茱,4.7,植物园不管是哪里的，其实都差不多，只是感觉新加坡的植物园比起国内真的是多了一份大自然的气息，很干净，特别干净，管理的很好,N/A,25/10/2015
闪电之翼,5.0,冲着孙燕姿胡姬花去的，意外发现这真的是个很美的植物园，一步一景，植被非常茂密且种类很多。真是个休闲的好地方。十分推荐！,N/A,13/10/2016
欢乐英雄,5.0,新加坡植物园有很多种的热带植物，茂密的树林和开阔的草地，非常适合度假休闲。门票是免费的，如果看其中兰花园就需要买票了。,N/A,30/01/2016
出来旅游呀,4.7,如果你新加坡深度游，如果你自由行，5颗星推荐植物园，我在趣味上打了4颗星只是因为是在静态公园里面已经属于上成，不属于趣味顶级，但作为环境养眼和心动指数完值5颗星。带上你的孩子和家人去吧，不会后悔,N/A,26/04/2016
Yaya,4.0,晚上特意去看了铁树开花，其实是灯光效果啦～白天再特意去看了一下内部的景观，简直就是个世界植物珍宝库的感觉，非常美！,N/A,08/11/2015
豆豆爱咖啡,5.0,觉得良心景点，免费的，推荐推荐！,N/A,01/10/2019
xixi李,0.0,植物园是免费的，特别的漂亮，而且里面的植物也是尤其的多，基本上要逛一天才能够看得完很多，当地的老人都喜欢在这里散步，空气挺好的，而且各种各样的兰花很多。,N/A,03/06/2017
_WeCh****89313,4.3,很漂亮的花园，适宜休闲发呆，也可以逛半天，也有很多当地市民跑步锻炼,N/A,25/07/2019
刺猬,4.0,植物园值得一去，天然大氧吧。地铁蓝线植物园下车A口出来就是很方便。,N/A,04/04/2017
傻考拉抱树,5.0,这里植物非常美，随便拍拍都比画上美，特别在天气好的时候，还有很多没见过的新奇植物，如果有人解说那就太棒了,N/A,13/11/2015
tt梦幻小妖,4.0,新加坡的热带植物品种还是很丰富的，他们的兰花类的植物，非常的漂亮，而且颜色众多，这个植物园，真的还是蛮不错的，所以我们在里面几乎呆了大半天,N/A,14/04/2019
新一代徐霞客1,5.0,坐落于克伦尼路，占地74公顷，以研究和收集热带植物、园艺花卉而著称。园内有2万多种亚热带、热带的奇异花卉和珍贵的树木，可分为热带、亚热带常绿乔木、水生植物、寄生植物和沙漠植物等。,N/A,03/04/2017
Charles__wu,3.7,等有钱有时间了，一定去体验一把。计划下月底去，但计划赶不上变化。每天都有大大小小的事发生，实在不知能不能顺利去。希望吧,N/A,01/11/2016
紫色的毛衣,5.0,新加坡植物园，这里已经有很多年的历史了最主要的是这里是免费参观的，这里绿树成荫空气特别的清新来这里的游客也非常的多大多数都是这里的当地人,N/A,06/04/2017
hw9586,5.0,景色太攒了，巨大的穹顶，里面各种植物，还有高高的楼梯，仿佛置身世外，冷气很足，进去记得多穿件衣服,N/A,21/02/2016
E24****958,0.0,这个植物园里面最值得一看的就是兰花了，而且还有一片非常漂亮的玫瑰花园，一定要去看一下，不过一定要做好攻略，看看什么时候会有什么样的花哦,N/A,11/07/2017
小凌60,3.0,植物园非常的漂亮，里面打理的非常好，这里不仅有很多非常少见的热带植物，而且还能发现很多不错的小动物，比如说有不少种类的蜥蜴，很不错。,N/A,30/12/2019
quinchen,5.0,新加坡植物园位于富人区武吉知马那边， 【景色】景色宜人，空气清新，适合运动野餐，带孩子看植物,N/A,30/11/2020
zixunshi99,4.0,还是蛮有看头的，不过我们后面有一点后悔没有接一个导览器，因为有许多植物的话，虽然有一个简单的名称，但是我们的许多特性还是不是很了解,N/A,15/03/2019
不减肥不改名,5.0,高空观景 正到不要不要的 下次带小孩过来玩 一定会好喜欢,N/A,31/10/2015
小二,0.0,新加坡植物园的面积超大，里面有许多的特色植物，环境也非常的棒！植物园里面还有一个兰花馆，第一次看到有那么多的兰花品种，非常漂亮！,N/A,24/04/2020
小小呆60,3.0,这里就是名副其实的一个城市森林，而且因为气候的原因，这里一年四季都是鲜花盛开，各种植物都在这里生长得非常的好，挺适合来这里看看。,N/A,30/12/2019
河糖月色,5.0,这里的植物园很大如果想要做一遍的话可能需要四五个小时，有很多漂亮的花朵，也有很多不知道名的植物主花园是免费的，只有兰花园有收费。,N/A,23/04/2017
陈富贵02,5.0,非常非常大的一个植物园，非常的漂亮。而且是免费的参观，可见新加坡人对环境与自然的热爱。,N/A,17/10/2015
hiluoling,3.0,新加坡的植物园就好像是城市中的一块非常漂亮的热带雨林一样，非常的漂亮，走在里面简直忘了这是深处在繁华的都市之中，非常的自然。,N/A,30/12/2019
zhulei831230,3.0,挺漂亮的一个植物园，而且由于气候的原因，这个植物园里面的每一样植物都生长得非常的茂盛，非常对得起游客，但是人确实也比较的多。,N/A,30/12/2019
小娴xiaoxian,5.0,太美的大花园了，门票最平价的景点，没有之一！,N/A,28/01/2019
^_^2,0.0,新加坡植物园，这里的空气特别的清新而且环境特别得好，风景也非常的漂亮迷人里面有很多的植物适合带小朋友跟老人过来游玩值得推荐哦,N/A,11/06/2017
彼得先生,5.0,免费的，除了胡姬花园。可以在热带雨林走走，几个人在大草坪铺一个毯子，闲聊。有时候会有免费的艺术表演。有时可以看到老师带队教授小孩子树木，植被，感受一下道地的东南亚！,N/A,26/02/2016
lavender1227,3.0,像进入阿凡达世界，热带雨林风景。植物的世界。,N/A,14/12/2015
peggy11111,5.0,距离荷兰村很近 很大的植物园 门口要记得领一份地图 除了一个看兰花的馆子收费其他都是免费的,N/A,05/12/2015
桂林仙儿,5.0,非常美！那么大的植物园居然不收门票，仅仅里面的胡姬花园象征性几块钱而已，还对学生免费---不愧是热带植物园集大成者，且干净，图文详细讲解的也好。很快就会再去一次！,N/A,07/03/2017
q****ky,3.0,非常的漂亮，就像是一个精心整理过的花园一样，而且这里可以看到新加坡的国花，整个植物园里面的植物种类也非常的多，还有温室。,N/A,30/12/2019
热爱生活0618,4.0,新加坡植物园，邻近新加坡市中心，占地64公顷，种植着众多珍贵品种，是新加坡的一个缩影。这里种有鸡蛋花、玫瑰、蕨类植物等。,N/A,05/02/2019
liyanbuct,5.0,新加坡植物园有150多年的历史了，非常的棒，这里的绿色环境是十分的有特色，而且各种各样的珍贵花卉都可以在这里找到，很多游客和当地市民都喜欢来到这里，非常的清新,N/A,10/07/2018
世界美食游走达人,3.3,please感受大地赋予你的阳光☀️  ​​​。微风刚刚好，骄阳也不燥热！正好适合我们来观赏美景！也真好是来散散步的时候！,N/A,12/02/2018
花洋甜心,4.7,新加坡植物园紧邻市中心，只要十分钟车程就能从乌节闹区进入植物园，场景瞬间由繁华地段转为原始森林和热带花丛。不错的地方。,N/A,11/12/2016
hiluoling,4.0,新加坡植物园在乌节路附近。走路半个小时。可以打车。这里面主要是热带的植物。品种还是很丰富 还有一个科研所。植物园出了里面的兰花园需要买票之外 是免费参观的。不错。,N/A,18/10/2016
tai****000,5.0,新加坡的植物园是非常大的，而且里面特别好看，种植了很多的稀有植物，还有各种的花卉，最有特色的就属这里的胡姬花，很好看的，而且这里交通很便利，有地铁直接到。,N/A,14/10/2016
Mary_Kiky_Zhu,5.0,新加坡植物园是热带岛屿繁茂的缩影，结合了原始树林和专业花圃，拥有两万多种亚热带、热带的奇异花卉和珍贵树木，其中最有特色、最吸引游人的植物就是胡姬花了。,N/A,20/10/2017
千山任我行,4.7,有百多年历史而又免费入门的植物园，面积不小，在新加坡这样一个大城市国家，有这样大的绿化公园实在难得。植物园在闹市附近，但身在其中却没有大都市的感觉。,N/A,14/04/2016
130****8776,5.0,这里是花的世界，草的海洋，万紫千红，各种你叫不出名字的植物，就是值了,N/A,05/11/2015
yygui,5.0,也是免费的，整个城市就是干净，能看到新加坡的国花，很多热带植物没见过,N/A,28/10/2015
天天高兴8802,5.0,特别喜欢这里，有时间一整天都不嫌多，满眼都是修剪的很好的绿色植物。,N/A,17/02/2020
1981ch,5.0,新加坡植物园比我想象中的大多了，看到了很多热带的植物，推荐大家一定要来这里，不枉此行，作为花国家的新加坡最具代表性的应该就是，世界最大的植物园了,N/A,08/02/2018
130****8776,5.0,位于闹市区的中心，地理位置好，景色优美，漫步在花的海洋，心情惬意,N/A,22/11/2015
134****4152,4.0,很大的植物园，不用钱的，各种珍稀植物，走进去呼吸新鲜空气真舒服,N/A,06/11/2015
明kiko,5.0,新加坡的植物园不需要门票。免费的。花草树木拍照的时候很好看。,N/A,21/04/2016
小可甜心,5.0,环境超级好，鸟语花香的，大池塘里还有各种鸟类，进去走走很舒服,N/A,01/01/2016
Ggllloo,5.0,新加坡是有名的花园城市，新加坡植物园更是名声在外，早就有所耳闻，这次的新加坡度假正好可以满足这个愿望，看了之后的确是不虚此行，非常值得一看,N/A,30/12/2017
138****9885,5.0,非常喜欢新加坡植物园，绿意盎然，美丽风情，湖和热带植物分布错落有致，锻炼的欧美人士居多，带着孩子的父母们悠然闲逸，很迷恋这个美丽的植物园。,N/A,03/12/2017
wangjue888,4.0,Singapore botanical garden位于orchard road旁边，但是却是一个很安静的地方，环境很美，还有一个漂亮的英式建筑,N/A,10/05/2017
Toyan,5.0,植物園裡有一個專門種植蘭花的花園，好想辦一盆回家，可是沒膽,N/A,09/03/2016
华-Rainbow,4.0,很大很赞的植物园！草地绿绿的，也没有特别围起来不让人进去，植物都被修剪得整整齐齐！花儿争相绽放，各种蝴蝶兰让人眼花缭乱，真的是美不胜收！,N/A,29/05/2020
小M-,5.0,新加坡植物园太美了，而且是免门票的，植物园里有几个餐厅也是不错的，而且有个卖旅游品的小商店，我买了新加坡象征的兰花项链回来送家人，很好看,N/A,11/03/2016
ai****50,4.0,交通便捷，黄线直达。一进公园，满眼的绿色，去的那天正好有本地乐团表演，飘着小雨，大家的热情不减,N/A,30/01/2016
73****099,5.0,胡姬花种类众多。设计较为自然舒适。可以感觉自身在其境中,N/A,25/12/2015
哗乌雀,5.0,很漂亮的地方，尤其兰花，特别多，特别漂亮。很适合休闲。,N/A,24/12/2015
爱吃猫和酸奶味的小蘑菇吖,5.0,这里有非常丰富的热带亚热带植物，环境淸幽，繁花似锦。,N/A,04/12/2015
Mary_Kiky_Zhu,5.0,新加坡植物园的银色大门非常精致典雅，镂空的树叶、花型图案设计，很是配景哦，植物园里最具特色的应该就是胡姬花了，总计有三千多个品种。,N/A,06/03/2018
150****1572,5.0,植物园非常的大，环境很棒，里面有天鹅湖，姜园，热带雨林，胡姬兰园等值得观看的美景，空气非常好，真正感到了人与自然和谐相处的美景！,N/A,20/04/2017
李白,4.0,前段时间刚刚去过，免费的，园内绿色环绕，很多种类的亚热带植物，以及花卉，每个品种都有想尽的中英文简介。环境优美，游客不多。好去处,N/A,03/03/2016
233****801,5.0,公园很大，有很多漂亮的花花草草，而且是免费的呢,N/A,22/03/2020
Uncle_hey,4.3,植物园是免费的，里面会有local在运动跑步什么的。比较大，也比较难走。  不过里面的兰花园蛮不错的，五新币可以逛一个小时吧。,N/A,19/03/2017
_yt00****2431,4.7,种种热带植物，有些看不懂，还是比较关心那些能吃,N/A,04/12/2015
sev****ye,5.0,占地面积很大，是免费的，有很多特色的热带植物。,N/A,19/11/2015
M515shunyi1618,5.0,新加坡气候常年都是温润的，所以它的植物长得都特别茂盛，这个植物园植物种类也是非常的多，且常年鲜花盛开。,N/A,06/06/2019
Esytfg,4.7,植物园真的太大，本来直奔着国家胡姬花园，但一路上被各种神奇的热带植物所吸引，在加上本来路途就极为遥远繁华都市中的热带园林。,N/A,31/10/2016
_YX2****058,4.3,很大，走惨了。差点儿把孩子丢了（虚惊一场）。兰花不错。携程购票很方便，还便宜，升掉了排队时间。票有效期很长，方便安排行程。,N/A,01/02/2016
陆五花,5.0,占地很多，里面很多没见过的植物，瞬间涨知识,N/A,08/01/2016
E17****85,5.0,新加坡是綠化花園城市，自然是極好看的，推薦,N/A,19/11/2015
Mary_Kiky_Zhu,5.0,植物园的大门，别具一格，非常有特色，很是应景。胡姬花是植物园内最有特色、最吸引人的，园中有专门种植胡姬花的花圃和研究所。,N/A,15/05/2018
_CFT01****7726071,4.7,植物园真的太大，在这里提醒去植物园的小伙伴，人家这个世界遗产不是浪得虚名，单单凭借在新加坡小小的弹丸之地腾出这么一大片地,N/A,27/10/2016
爱吃巧克力的猫,5.0,大人需要买门票，小孩免票，携程上买比现场便宜，所以不错，而且当初购票非常迅速，景点也值得一看，能看到很多品种的蝴蝶兰。,N/A,19/06/2019
pia****0727,5.0,取钱很方便，兰花种类很多，值得一看～ ,N/A,14/02/2019
fanfan-556,4.3,两个展馆很壮观，路上遇到了超大蜥蜴，怕怕的，还有天鹅，松鼠等等，真是好野生。姜花很漂亮，还有一种姜花的饮料可以试试。,N/A,21/01/2019
Mary_Kiky_Zhu,5.0,新加坡植物园是热带岛屿繁茂的缩影，结合了原始树林和专业花圃，拥有多种奇异花卉和珍贵树木，还包含了许多濒临灭绝的品种。,N/A,06/02/2018
花开半妍,5.0,植物园里很漂亮，有很多在中国北方不容易见到的花卉，小孩们很喜欢，里面的兰花尤其的多。我们住牛车水，做地铁过来很方便。,N/A,08/06/2016
艾思文,3.3,新加坡植物园是一个欣赏花卉的好地方，整个植物园都是景色很美的环境，植物数量很是庞大的，花园周围分布了很多的观赏道路。,N/A,19/05/2016
230****997,5.0,新加坡植物园里面有很多热带、亚热带的植物，新加坡植物园里面还有一个大的喷水池。这里还有新加坡的国花。是很不错的景点。,N/A,23/12/2015
288****651,4.0,包了一日游去的，东南亚的植物园一般都值得一去，植物种类非常多，导游很耐心，没有见过的，问导游就可以，但是不要随便碰。兰花的种类非常多，而且颜色漂亮，花朵很大。如果自己去不建议地铁，真的非常难找。,N/A,10/10/2016
M33****812,3.0,不是很值得去，里边的花和植物到处有，就是在新加坡这么热的地方植物园好凉快,N/A,06/04/2016
320****862,5.0,环境很好，而且还有机会偶遇江獭,N/A,29/02/2020
Newflyyy,5.0,花园城市新加坡的热带植物园，有很多新加坡特有花卉品种，奇花异草，水生植物等，徜徉在植物园，感受热带岛屿的魅力！,N/A,03/10/2018
玄小草,4.0,植物园虽然不大，但是因为是免费的，所以就不要太苛刻了。里面的环境还是不错的，各种鸟类都不怕人，植物品种也多。,N/A,19/06/2016
bob_zhouwei,4.7,免费的植物园，在比较市中心的位置。植物园很大，有好几个门，其中一个门挨着地铁站。园内植物很多，以树木和草本为主，花花主要以热带为主。园内还有一个山坡保留着热带雨林的面貌。走一圈要几个小时。,N/A,16/02/2016
287****816,5.0,植物园是免费的，只不过里面的国家胡姬花园是收费的，门票现场是5新币，携程比现场买票便宜10元。出票速度很快,N/A,08/10/2018
Mary_Kiky_Zhu,5.0,新加坡植物园是热带岛屿繁荣的缩影，结合了原始树林和专业花圃，拥有两万多种亚热带、热带的奇异花卉和珍贵树木。,N/A,07/07/2017
_M13****3865,4.7,植物园入园不用门票，但里面有个Orchrad garden需付费，大人一票新加坡币5元，个人觉得不错，值得去,N/A,02/10/2016
定制师莫莫酱,4.0,很大的植物园，最重要的是这里几乎是免费的，除了国花兰花园那里要收费,N/A,02/12/2015
娑娜,4.3,亲近大自然的感觉就是好 各种各样的植物看花了眼，   我喜欢这种植物，不错的好地方 在这里读书能享受大自然的清香。,N/A,05/07/2016
